Sat Mar 13 12:39:26 2021

Version : 7.4k
Mode    : Postprocessor
Project file name : C:\Program Files (x86)\Dassault Systemes\B20\intel_a\startup\Manufacturing\IMSPar\fanuc0.lib
Input file name   : D:\catia\prismatic_I.aptsource
Output file name  : D:\catia\prismatic.nc

*** Error:                REGISTER.[SYSTEM.FEEDRATE_NAME].VALUE = CLDATAN.RIGHT.MMPM Cannot evaluate expression
Command  : CYCLE/DRILL,50.000000,1.000000,1000.000000,MMPM
Macro    : CYCLE/*
Statment :                REGISTER.[SYSTEM.FEEDRATE_NAME].VALUE = CLDATAN.RIGHT.MMPM

*** Error:              GLOBAL.SIM_F = CLDATAN.MMPM.RIGHT Cannot evaluate expression
Command  : SIMFILL/MMPM,CLDATAN.RIGHT.MMPM
Macro    : SIMFILL/*
Statment :              GLOBAL.SIM_F = CLDATAN.MMPM.RIGHT

     Errors 2    Warnings 0
